,userid,board_name,player,missed_win,shutter,correct,mean_shutter_cat
0,10d2eb59,10_medium_pruned,1.0,0.0,0.5,0,medium
1,10d2eb59,10_medium_pruned,2.0,1.0,0.5,0,medium
2,10d437bd,10_hard_full,1.0,0.3333333333333333,1.25,0,wide
3,10d437bd,10_hard_full,2.0,1.0,1.25,0,wide
4,11a64d17,6_hard_pruned,1.0,0.0,0.18181818181818182,0,medium
5,11a64d17,6_hard_pruned,2.0,1.0,0.18181818181818182,0,medium
6,11d4bf94,6_hard_full,1.0,0.5,0.8333333333333334,0,wide
7,11d4bf94,6_hard_full,2.0,0.5,0.8333333333333334,0,wide
8,11dfe866,6_easy_pruned,1.0,0.0,0.0,1,narrow
9,11dfe866,6_easy_pruned,2.0,1.0,0.0,1,narrow
10,11e652f7,6_hard_pruned,2.0,1.0,0.25,0,medium
11,11f436f2,10_easy_pruned,1.0,0.0,0.0,1,narrow
12,12eacae6,6_easy_full,1.0,0.0,1.3333333333333333,0,wide
13,12eacae6,6_easy_full,2.0,0.6,1.3333333333333333,0,wide
14,12ebbfd2,6_easy_pruned,1.0,0.0,0.0,1,narrow
15,13b7468e,10_hard_pruned,1.0,0.0,1.0,1,wide
16,13b7468e,10_hard_pruned,2.0,1.0,1.0,1,wide
17,13d3015e,10_easy_full,1.0,0.0,0.8,0,wide
18,13d3015e,10_easy_full,2.0,1.0,0.8,0,wide
19,13dbbfb8,10_hard_pruned,1.0,0.0,0.16666666666666666,0,narrow
20,13dbbfb8,10_hard_pruned,2.0,0.6,0.16666666666666666,0,narrow
21,13e5a30f,10_easy_pruned,1.0,0.0,0.4090909090909091,1,medium
22,13e5a30f,10_easy_pruned,2.0,1.0,0.4090909090909091,1,medium
23,13f4ff5a,10_hard_full,1.0,0.5,0.5,0,medium
24,13f4ff5a,10_hard_full,2.0,0.8333333333333334,0.5,0,medium
25,14b4c043,6_hard_full,1.0,0.0,0.0,0,narrow
26,14b4c043,6_hard_full,2.0,0.25,0.0,0,narrow
27,14c5dc72,6_hard_full,1.0,0.0,0.08333333333333333,0,narrow
28,14c5dc72,6_hard_full,2.0,0.6666666666666666,0.08333333333333333,0,narrow
29,14c6b1ae,10_hard_pruned,1.0,0.0,0.0,1,narrow
30,14c6d368,10_medium_pruned,1.0,0.0,0.0,1,narrow
31,14d64999,6_hard_pruned,1.0,0.0,0.18181818181818182,1,medium
32,15b2249e,10_medium_full,1.0,0.5,0.5,0,medium
33,15b55c06,6_easy_full,1.0,0.6666666666666666,2.0,0,wide
34,15b55c06,6_easy_full,2.0,1.0,2.0,0,wide
35,15c4420d,10_easy_full,1.0,0.0,0.5,0,medium
36,15c4420d,10_easy_full,2.0,1.0,0.5,0,medium
37,15f2fc36,10_medium_pruned,1.0,0.0,0.25,0,medium
38,16a2336c,6_easy_pruned,1.0,0.0,0.0,0,narrow
39,16c1a872,10_easy_pruned,1.0,0.0,0.0,1,narrow
40,16d516ad,6_hard_pruned,1.0,0.0,0.0,0,narrow
41,16d516ad,6_hard_pruned,2.0,1.0,0.0,0,narrow
42,16e512d0,6_easy_pruned,1.0,0.0,1.1428571428571428,1,wide
43,16e512d0,6_easy_pruned,2.0,1.0,1.1428571428571428,1,wide
44,16ead0a0,10_easy_full,1.0,1.0,0.9,0,wide
45,16ead0a0,10_easy_full,2.0,1.0,0.9,0,wide
46,16f6e58d,10_hard_pruned,1.0,0.5,0.6774193548387096,0,wide
47,16f6e58d,10_hard_pruned,2.0,0.6666666666666666,0.6774193548387096,0,wide
48,17b4c1ea,6_hard_full,1.0,0.0,0.7368421052631579,1,wide
49,17b4c1ea,6_hard_full,2.0,0.25,0.7368421052631579,1,wide
50,17e120dd,6_hard_full,1.0,0.5,0.5483870967741935,0,wide
51,17e120dd,6_hard_full,2.0,0.14285714285714285,0.5483870967741935,0,wide
52,17f6cea6,10_medium_pruned,1.0,0.3333333333333333,0.5555555555555556,1,wide
53,17f6cea6,10_medium_pruned,2.0,1.0,0.5555555555555556,1,wide
54,18a4334a,10_hard_full,1.0,1.0,0.32558139534883723,0,medium
55,18a4334a,10_hard_full,2.0,0.4,0.32558139534883723,0,medium
56,18a695e2,10_hard_pruned,1.0,0.125,0.1568627450980392,0,narrow
57,18a695e2,10_hard_pruned,2.0,0.8571428571428571,0.1568627450980392,0,narrow
58,18c75602,10_medium_full,1.0,0.0,0.2,1,medium
59,18dac9ef,6_hard_full,1.0,0.0,0.0,0,narrow
60,19a105e3,6_easy_pruned,1.0,0.0,1.28,1,wide
61,19a105e3,6_easy_pruned,2.0,0.6666666666666666,1.28,1,wide
62,19a1a95d,10_hard_pruned,1.0,0.0,0.3333333333333333,1,medium
63,19a561a7,6_easy_full,1.0,0.8888888888888888,1.7027027027027026,1,wide
64,19a561a7,6_easy_full,2.0,1.0,1.7027027027027026,1,wide
65,19b680e2,10_medium_pruned,1.0,0.0,0.2,1,medium
66,19d58478,10_hard_full,1.0,0.0,0.0,0,narrow
67,1ab458e7,10_easy_full,1.0,0.5,0.7384615384615385,0,wide
68,1ab458e7,10_easy_full,2.0,0.72,0.7384615384615385,0,wide
